line,text
3189,"Fix, as he bowed, had a stifled feeling, and, going forward, where he"
3190,"ensconced himself, did not open his mouth for the rest of the day."
3191,"Meanwhile they were progressing famously, and John Bunsby was in high"
3192,hope. He several times assured Mr. Fogg that they would reach Shanghai
3193,in time; to which that gentleman responded that he counted upon it. The
3194,"crew set to work in good earnest, inspired by the reward to be gained."
3195,"There was not a sheet which was not tightened, not a sail which was not"
3196,vigorously hoisted; not a lurch could be charged to the man at the
3197,helm. They worked as desperately as if they were contesting in a Royal
3198,yacht regatta.
3199,"By evening, the log showed that two hundred and twenty miles had been"
3200,"accomplished from Hong Kong, and Mr. Fogg might hope that he would be"
3201,able to reach Yokohama without recording any delay in his journal; in
3202,"which case, the many misadventures which had overtaken him since he"
3203,left London would not seriously affect his journey.
3204,"The “Tankadere” entered the Straits of Fo-Kien, which separate the"
3205,"island of Formosa from the Chinese coast, in the small hours of the"
3206,"night, and crossed the Tropic of Cancer. The sea was very rough in the"
3207,"straits, full of eddies formed by the counter-currents, and the"
3208,"chopping waves broke her course, whilst it became very difficult to"
3209,stand on deck.
3210,"At daybreak the wind began to blow hard again, and the heavens seemed"
3211,"to predict a gale. The barometer announced a speedy change, the mercury"
3212,"rising and falling capriciously; the sea also, in the south-east,"
3213,raised long surges which indicated a tempest. The sun had set the
3214,"evening before in a red mist, in the midst of the phosphorescent"
3215,scintillations of the ocean.
3216,"John Bunsby long examined the threatening aspect of the heavens,"
3217,muttering indistinctly between his teeth. At last he said in a low
3218,"voice to Mr. Fogg, “Shall I speak out to your honour?”"
3219,“Of course.”
3220,"“Well, we are going to have a squall.”"
3221,“Is the wind north or south?” asked Mr. Fogg quietly.
3222,“South. Look! a typhoon is coming up.”
3223,"“Glad it’s a typhoon from the south, for it will carry us forward.”"
3224,"“Oh, if you take it that way,” said John Bunsby, “I’ve nothing more to"
3225,say.” John Bunsby’s suspicions were confirmed. At a less advanced
3226,"season of the year the typhoon, according to a famous meteorologist,"
3227,would have passed away like a luminous cascade of electric flame; but
3228,in the winter equinox it was to be feared that it would burst upon them
3229,with great violence.
3230,"The pilot took his precautions in advance. He reefed all sail, the"
3231,pole-masts were dispensed with; all hands went forward to the bows. A
3232,"single triangular sail, of strong canvas, was hoisted as a storm-jib,"
3233,so as to hold the wind from behind. Then they waited.
3234,John Bunsby had requested his passengers to go below; but this
3235,"imprisonment in so narrow a space, with little air, and the boat"
3236,"bouncing in the gale, was far from pleasant. Neither Mr. Fogg, Fix, nor"
3237,Aouda consented to leave the deck.
3238,The storm of rain and wind descended upon them towards eight o’clock.
3239,"With but its bit of sail, the “Tankadere” was lifted like a feather by"
3240,"a wind, an idea of whose violence can scarcely be given. To compare her"
3241,speed to four times that of a locomotive going on full steam would be
3242,below the truth.
3243,"The boat scudded thus northward during the whole day, borne on by"
3244,"monstrous waves, preserving always, fortunately, a speed equal to"
3245,theirs. Twenty times she seemed almost to be submerged by these
3246,mountains of water which rose behind her; but the adroit management of
3247,"the pilot saved her. The passengers were often bathed in spray, but"
3248,"they submitted to it philosophically. Fix cursed it, no doubt; but"
3249,"Aouda, with her eyes fastened upon her protector, whose coolness amazed"
3250,"her, showed herself worthy of him, and bravely weathered the storm. As"
3251,"for Phileas Fogg, it seemed just as if the typhoon were a part of his"
3252,programme.
3253,Up to this time the “Tankadere” had always held her course to the
3254,"north; but towards evening the wind, veering three quarters, bore down"
3255,"from the north-west. The boat, now lying in the trough of the waves,"
3256,shook and rolled terribly; the sea struck her with fearful violence. At
3257,night the tempest increased in violence. John Bunsby saw the approach
3258,of darkness and the rising of the storm with dark misgivings. He
3259,"thought awhile, and then asked his crew if it was not time to slacken"
3260,"speed. After a consultation he approached Mr. Fogg, and said, “I think,"
3261,"your honour, that we should do well to make for one of the ports on the"
3262,coast.”
3263,“I think so too.”
3264,“Ah!” said the pilot. “But which one?”
3265,"“I know of but one,” returned Mr. Fogg tranquilly."
3266,“And that is—”
3267,“Shanghai.”
3268,"The pilot, at first, did not seem to comprehend; he could scarcely"
3269,"realise so much determination and tenacity. Then he cried, “Well—yes!"
3270,Your honour is right. To Shanghai!”
3271,So the “Tankadere” kept steadily on her northward track.
3272,The night was really terrible; it would be a miracle if the craft did
3273,not founder. Twice it could have been all over with her if the crew had
3274,"not been constantly on the watch. Aouda was exhausted, but did not"
3275,utter a complaint. More than once Mr. Fogg rushed to protect her from
3276,the violence of the waves.
3277,Day reappeared. The tempest still raged with undiminished fury; but the
3278,"wind now returned to the south-east. It was a favourable change, and"
3279,"the “Tankadere” again bounded forward on this mountainous sea, though"
3280,"the waves crossed each other, and imparted shocks and counter-shocks"
3281,which would have crushed a craft less solidly built. From time to time
3282,"the coast was visible through the broken mist, but no vessel was in"
3283,sight. The “Tankadere” was alone upon the sea.
3284,"There were some signs of a calm at noon, and these became more distinct"
3285,as the sun descended toward the horizon. The tempest had been as brief
3286,"as terrific. The passengers, thoroughly exhausted, could now eat a"
3287,"little, and take some repose."
3288,The night was comparatively quiet. Some of the sails were again
3289,"hoisted, and the speed of the boat was very good. The next morning at"
3290,"dawn they espied the coast, and John Bunsby was able to assert that"
3291,"they were not one hundred miles from Shanghai. A hundred miles, and"
3292,only one day to traverse them! That very evening Mr. Fogg was due at
3293,"Shanghai, if he did not wish to miss the steamer to Yokohama. Had there"
3294,"been no storm, during which several hours were lost, they would be at"
3295,this moment within thirty miles of their destination.
3296,"The wind grew decidedly calmer, and happily the sea fell with it. All"
3297,"sails were now hoisted, and at noon the “Tankadere” was within"
3298,forty-five miles of Shanghai. There remained yet six hours in which to
3299,accomplish that distance. All on board feared that it could not be
3300,"done, and every one—Phileas Fogg, no doubt, excepted—felt his heart"
3301,beat with impatience. The boat must keep up an average of nine miles an
3302,"hour, and the wind was becoming calmer every moment! It was a"
3303,"capricious breeze, coming from the coast, and after it passed the sea"
3304,"became smooth. Still, the “Tankadere” was so light, and her fine sails"
3305,"caught the fickle zephyrs so well, that, with the aid of the currents"
3306,John Bunsby found himself at six o’clock not more than ten miles from
3307,the mouth of Shanghai River. Shanghai itself is situated at least
3308,twelve miles up the stream. At seven they were still three miles from
3309,Shanghai. The pilot swore an angry oath; the reward of two hundred
3310,pounds was evidently on the point of escaping him. He looked at Mr.
3311,Fogg. Mr. Fogg was perfectly tranquil; and yet his whole fortune was at
3312,this moment at stake.
3313,"At this moment, also, a long black funnel, crowned with wreaths of"
3314,"smoke, appeared on the edge of the waters. It was the American steamer,"
3315,leaving for Yokohama at the appointed time.
3316,"“Confound her!” cried John Bunsby, pushing back the rudder with a"
3317,desperate jerk.
3318,“Signal her!” said Phileas Fogg quietly.
3319,"A small brass cannon stood on the forward deck of the “Tankadere,” for"
3320,making signals in the fogs. It was loaded to the muzzle; but just as
3321,"the pilot was about to apply a red-hot coal to the touchhole, Mr. Fogg"
3322,"said, “Hoist your flag!”"
3323,"The flag was run up at half-mast, and, this being the signal of"
